City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
27,Tiksi,RU,2021-05-26 04:03:13,71.6872,128.8694,36.5,87,7,2.84
28,Tabuk,PH,2021-05-26 04:03:14,17.4189,121.4443,95.31,43,5,6.11
29,Vagur,FO,2021-05-26 04:03:14,61.4732,-6.8119,44.78,90,70,22.41
30,Meulaboh,ID,2021-05-26 04:03:15,4.1363,96.1285,86.54,64,73,6.46
31,Butaritari,KI,2021-05-26 03:58:15,3.0707,172.7902,81.91,77,100,16.4
32,Upernavik,GL,2021-05-26 04:03:15,72.7868,-56.1549,27.93,90,63,8.99
33,Cherskiy,RU,2021-05-26 04:03:15,68.75,161.3,63.84,34,19,14.94
34,Stornoway,GB,2021-05-26 04:03:16,58.2093,-6.3865,51.93,87,90,12.66
35,Rikitea,PF,2021-05-26 04:03:16,-23.1203,-134.9692,77.77,82,57,17.25
36,Kalmunai,LK,2021-05-26 04:00:50,7.4167,81.8167,85.77,59,100,11.21
37,Hobart,AU,2021-05-26 03:59:23,-42.8794,147.3294,55.92,55,75,4.0
38,Vaitape,PF,2021-05-26 04:03:17,-16.5167,-151.75,81.0,71,32,12.21
39,Ushuaia,AR,2021-05-26 04:01:56,-54.8,-68.3,28.92,90,90,4.5
40,New Norfolk,AU,2021-05-26 03:59:15,-42.7826,147.0587,55.58,41,100,12.75
41,Khatanga,RU,2021-05-26 04:03:18,71.9667,102.5,32.61,100,100,5.46
42,Yumen,CN,2021-05-26 04:03:18,40.2833,97.2,77.56,13,2,6.93
43,Esperance,AU,2021-05-26 04:00:00,-33.8667,121.9,62.44,58,58,9.28
44,Bredasdorp,ZA,2021-05-26 04:03:19,-34.5322,20.0403,52.88,77,89,5.1
45,Port Alfred,ZA,2021-05-26 04:03:19,-33.5906,26.891,62.24,87,63,10.45
46,Jerez,GT,2021-05-26 04:03:19,14.1,-89.75,67.15,97,100,2.75
47,Pemangkat,ID,2021-05-26 04:03:20,1.1667,108.9667,86.2,67,100,4.45
48,Busselton,AU,2021-05-26 04:03:20,-33.65,115.3333,63.05,60,95,14.85
49,Laguna,US,2021-05-26 04:03:21,38.421,-121.4238,75.04,48,1,4.0
50,Avarua,CK,2021-05-26 04:03:21,-21.2078,-159.775,80.65,83,20,5.75
51,Iqaluit,CA,2021-05-26 04:03:21,63.7506,-68.5145,26.33,92,90,5.99
52,Hofn,IS,2021-05-26 04:03:22,64.2539,-15.2082,44.11,83,100,9.75
53,Isangel,VU,2021-05-26 04:03:22,-19.55,169.2667,75.07,54,35,11.3
54,San Jose,US,2021-05-26 03:58:58,37.3394,-121.895,62.35,68,1,8.05
55,Saint Anthony,US,2021-05-26 04:03:23,45.0205,-93.218,70.75,42,1,3.0
56,Bulgan,MN,2021-05-26 04:03:23,48.8125,103.5347,54.84,52,100,15.55
57,Caravelas,BR,2021-05-26 04:03:24,-17.7125,-39.2481,73.87,91,99,7.31
58,Longyearbyen,SJ,2021-05-26 04:00:59,78.2186,15.6401,30.04,74,90,12.66
59,Punta Arenas,CL,2021-05-26 04:03:24,-53.15,-70.9167,33.91,75,20,11.45
60,Olafsvik,IS,2021-05-26 04:03:25,64.8945,-23.7142,46.09,82,97,17.16
61,Port Hueneme,US,2021-05-26 04:03:25,34.1478,-119.1951,79.02,72,1,4.61
62,Tasiilaq,GL,2021-05-26 04:03:26,65.6145,-37.6368,37.56,92,100,38.81
63,Constitucion,CL,2021-05-26 04:03:26,-35.3333,-72.4167,53.96,80,17,6.31
64,Shimoda,JP,2021-05-26 04:03:26,34.6667,138.95,75.16,54,97,5.88
65,Bethel,US,2021-05-26 04:02:45,41.3712,-73.414,65.08,84,1,0.0
66,Provideniya,RU,2021-05-26 03:58:39,64.3833,-173.3,44.71,61,0,17.9
67,Faanui,PF,2021-05-26 04:03:27,-16.4833,-151.75,81.0,71,32,12.28
68,Necochea,AR,2021-05-26 04:03:27,-38.5473,-58.7368,40.03,56,81,9.8
69,Wattegama,LK,2021-05-26 04:03:28,6.7989,81.4808,83.32,52,100,4.07
70,Hamilton,US,2021-05-26 04:01:35,39.1834,-84.5333,74.05,75,57,3.98
71,Moose Factory,CA,2021-05-26 04:03:28,51.2585,-80.6094,60.78,93,52,8.7
72,Fortuna,US,2021-05-26 04:03:29,40.5982,-124.1573,53.33,64,90,3.0
73,Nanortalik,GL,2021-05-26 04:03:29,60.1432,-45.2371,33.58,81,89,11.23
74,Mende,FR,2021-05-26 04:03:29,44.6667,3.5,31.71,97,78,1.23
75,Vila Velha,BR,2021-05-26 03:58:47,-20.3297,-40.2925,71.55,84,90,1.99
76,Guaruja,BR,2021-05-26 04:03:23,-23.9931,-46.2564,64.17,26,38,4.38
77,Chuy,UY,2021-05-26 04:03:30,-33.6971,-53.4616,46.44,79,6,5.66
78,Nikolskoye,RU,2021-05-26 04:03:31,59.7035,30.7861,48.09,77,95,8.86
79,Kruisfontein,ZA,2021-05-26 04:03:31,-34.0033,24.7314,55.51,89,94,5.06
80,Albany,US,2021-05-26 04:02:18,42.6001,-73.9662,71.73,68,100,5.39
81,Severo-Kurilsk,RU,2021-05-26 04:03:32,50.6789,156.125,37.92,98,100,13.96
82,Arraial Do Cabo,BR,2021-05-26 04:03:32,-22.9661,-42.0278,68.04,66,42,5.79
83,Katsuura,JP,2021-05-26 04:03:33,35.1333,140.3,78.24,75,100,15.82
84,Kashi,CN,2021-05-26 04:03:33,39.4547,75.9797,77.92,13,100,2.21
85,Svetlyy,RU,2021-05-26 04:03:33,54.675,20.1347,50.05,92,100,14.27
86,Bay Roberts,CA,2021-05-26 04:03:34,47.5999,-53.2648,45.34,91,100,7.0
87,San Patricio,US,2021-05-26 04:03:34,28.017,-97.5169,80.69,88,13,10.36
88,Jiazi,CN,2021-05-26 04:03:35,22.8779,116.067,85.64,70,17,8.84
89,Cabo San Lucas,MX,2021-05-26 04:03:35,22.8909,-109.9124,81.81,55,72,12.68
90,Aykhal,RU,2021-05-26 04:03:35,66.0,111.5,50.43,56,25,10.11
91,Kodiak,US,2021-05-26 04:03:36,57.79,-152.4072,54.84,60,0,3.51
92,Ossora,RU,2021-05-26 04:03:36,59.2353,163.0719,35.91,99,100,7.63
93,Santiago Del Estero,AR,2021-05-26 04:01:53,-27.7951,-64.2615,56.23,55,54,5.84
94,Dabhoi,IN,2021-05-26 04:03:37,22.1833,73.4333,87.73,42,100,12.01
95,Yellowknife,CA,2021-05-26 04:03:07,62.456,-114.3525,42.57,33,10,8.01
96,Sur,OM,2021-05-26 04:03:38,22.5667,59.5289,96.26,35,0,5.59
97,Hasaki,JP,2021-05-26 04:02:16,35.7333,140.8333,81.28,54,100,8.63
98,Lenger,KZ,2021-05-26 04:03:39,42.183,69.8839,72.84,37,99,3.09
99,Tuktoyaktuk,CA,2021-05-26 04:03:39,69.4541,-133.0374,32.45,74,99,3.11
100,Verkhnyaya Toyma,RU,2021-05-26 04:03:39,62.2349,44.9985,39.06,90,100,6.2
101,Whitehaven,GB,2021-05-26 04:01:45,54.549,-3.5841,44.19,93,68,9.62
102,Nome,US,2021-05-26 03:58:43,64.5011,-165.4064,68.11,32,14,1.41
103,Biryusinsk,RU,2021-05-26 04:03:40,55.9634,97.8235,54.19,37,94,13.62
104,Kavaratti,IN,2021-05-26 04:03:40,10.5669,72.642,83.53,74,100,17.78
105,Lorengau,PG,2021-05-26 04:00:27,-2.0226,147.2712,79.65,87,100,9.31
106,Bull Savanna,JM,2021-05-26 04:03:41,17.8868,-77.5902,75.54,85,65,4.76
107,Atuona,PF,2021-05-26 04:02:44,-9.8,-139.0333,79.65,65,37,13.49
108,Grand-Santi,GF,2021-05-26 04:03:42,4.25,-54.3833,73.49,100,98,2.01
109,Dingle,PH,2021-05-26 04:03:42,10.9995,122.6711,89.2,58,100,4.27
110,Chicama,PE,2021-05-26 04:00:32,-7.8447,-79.1469,67.93,87,46,4.63
111,Ribeira Grande,PT,2021-05-26 04:03:43,38.5167,-28.7,64.15,97,100,17.92
112,Yelanskiy,RU,2021-05-26 04:03:43,56.8419,62.5014,59.58,70,52,19.33
113,Ginda,IN,2021-05-26 04:03:44,30.6945,78.4932,77.94,22,0,5.39
114,Havre-Saint-Pierre,CA,2021-05-26 04:03:44,50.2334,-63.5986,41.36,100,75,4.61
115,Dibulla,CO,2021-05-26 04:03:45,11.2725,-73.3091,79.2,81,98,14.45
116,Anavra,GR,2021-05-26 04:03:45,39.2,22.0833,67.46,55,1,2.39
117,Opuwo,NA,2021-05-26 04:03:45,-18.0607,13.84,56.14,46,0,7.7
118,Waipawa,NZ,2021-05-26 04:03:46,-41.4122,175.5153,54.03,66,31,8.7
119,Vao,NC,2021-05-26 04:03:46,-22.6667,167.4833,71.37,66,0,14.74
120,Mirnyy,RU,2021-05-26 04:03:46,62.5353,113.9611,55.85,40,96,7.63
121,Can Tho,VN,2021-05-26 04:03:40,10.0333,105.7833,82.38,83,75,5.75
122,Coihaique,CL,2021-05-26 04:03:47,-45.5752,-72.0662,33.75,100,90,3.44
123,Zhangye,CN,2021-05-26 04:03:47,38.9342,100.4517,73.47,15,2,4.83
124,Passo De Camaragibe,BR,2021-05-26 04:03:48,-9.2368,-35.4901,74.75,92,23,5.61
125,Almaznyy,RU,2021-05-26 04:03:48,48.0448,40.045,55.54,72,3,8.43
126,Praia Da Vitoria,PT,2021-05-26 04:03:49,38.7333,-27.0667,64.76,98,100,12.03
127,Berlevag,NO,2021-05-26 04:03:49,70.8578,29.0864,37.4,71,86,10.87
128,Lichuan,CN,2021-05-26 04:03:49,30.3,108.85,55.06,98,100,2.71
129,Vanavara,RU,2021-05-26 04:01:15,60.34,102.2797,38.7,52,100,5.88
130,Barrow,US,2021-05-26 04:03:50,71.2906,-156.7887,26.62,80,90,8.05
131,Mar Del Plata,AR,2021-05-26 04:03:50,-38.0023,-57.5575,49.08,61,79,8.99
132,Kangaatsiaq,GL,2021-05-26 04:03:51,68.3065,-53.4641,30.85,63,55,6.13
133,Chegdomyn,RU,2021-05-26 04:03:51,51.1167,133.0167,54.12,58,100,4.52
134,Hay River,CA,2021-05-26 04:00:33,60.8156,-115.7999,30.43,64,10,5.41
135,Georgetown,MY,2021-05-26 04:02:20,5.4112,100.3354,89.53,74,20,1.01
136,Ponta Do Sol,PT,2021-05-26 04:03:52,32.6667,-17.1,65.03,68,100,6.04
137,Devli,IN,2021-05-26 04:03:52,25.75,75.3833,94.84,33,85,9.64
138,Mehamn,NO,2021-05-26 04:01:19,71.0357,27.8492,37.58,69,83,9.26
139,Jipijapa,EC,2021-05-26 04:03:53,-1.3333,-80.5833,71.1,91,97,4.21
140,Evensk,RU,2021-05-26 04:03:53,61.95,159.2333,38.91,94,100,24.85
141,Chemax,MX,2021-05-26 04:03:54,20.65,-87.9333,73.69,93,29,3.69
142,Port Elizabeth,ZA,2021-05-26 04:03:54,-33.918,25.5701,58.86,89,67,6.67
143,East London,ZA,2021-05-26 04:03:54,-33.0153,27.9116,63.37,84,53,9.53
144,Marshall,US,2021-05-26 04:03:55,34.3834,-86.3333,74.95,62,1,3.42
145,Yar-Sale,RU,2021-05-26 04:03:55,66.8333,70.8333,39.99,61,98,8.81
146,Qaanaaq,GL,2021-05-26 04:03:56,77.484,-69.3632,28.76,70,11,8.63
147,Talnakh,RU,2021-05-26 04:01:48,69.4865,88.3972,28.35,84,48,13.33
148,Wajima,JP,2021-05-26 04:03:56,37.4,136.9,61.99,67,90,14.85
149,Sorland,NO,2021-05-26 04:03:57,67.667,12.6934,43.34,76,0,20.92
150,Castro,BR,2021-05-26 03:59:26,-24.7911,-50.0119,49.24,51,32,1.03
151,Sturgeon Falls,CA,2021-05-26 04:03:57,46.3646,-79.9326,60.03,94,62,11.41
152,Kahului,US,2021-05-26 04:03:11,20.8947,-156.47,82.42,75,40,10.36
153,Vieques,PR,2021-05-26 04:03:58,18.425,-65.8329,80.91,83,40,10.42
154,Buluang,PH,2021-05-26 04:03:58,13.3068,123.3425,88.77,63,99,2.06
155,Payo,ID,2021-05-26 04:03:58,-3.7508,103.6372,89.51,54,28,4.07
156,Bambous Virieux,MU,2021-05-26 04:03:59,-20.3428,57.7575,75.22,74,12,7.54
157,Victoria,HK,2021-05-26 04:01:01,22.2855,114.1577,89.96,80,20,1.01
158,Neiafu,TO,2021-05-26 04:03:59,-18.65,-173.9833,72.28,94,90,2.3
159,Gravdal,NO,2021-05-26 04:00:53,68.1214,13.5031,41.85,76,0,16.31
160,Itarema,BR,2021-05-26 04:04:00,-2.9248,-39.9167,76.01,85,82,10.51
161,Kjollefjord,NO,2021-05-26 04:04:00,70.9457,27.3465,37.45,81,75,6.8
162,Tamworth,GB,2021-05-26 04:04:01,52.634,-1.6959,47.93,86,72,1.99
163,Kavieng,PG,2021-05-26 04:04:01,-2.5744,150.7967,80.74,83,100,6.31
164,San Quintin,MX,2021-05-26 04:04:02,30.4833,-115.95,61.45,85,54,4.41
165,Hami,CN,2021-05-26 04:00:28,42.8,93.45,84.47,10,0,0.67
166,Ilhabela,BR,2021-05-26 04:04:02,-23.7781,-45.3581,62.82,80,31,4.63
167,Kapaa,US,2021-05-26 04:02:59,22.0752,-159.319,81.12,70,33,1.01
168,Alugan,PH,2021-05-26 04:04:03,12.2188,125.4808,85.57,68,86,6.85
169,Tilichiki,RU,2021-05-26 04:04:03,60.4667,166.1,42.58,65,100,14.67
170,Arica,CL,2021-05-26 04:01:42,-18.475,-70.3042,63.61,84,78,1.79
171,Kamennomostskiy,RU,2021-05-26 04:04:04,44.2983,40.1856,57.54,90,2,1.54
172,Rio Grande,BR,2021-05-26 04:04:04,-32.035,-52.0986,53.44,86,0,8.59
173,Homer,US,2021-05-26 04:03:44,59.6425,-151.5483,65.08,44,1,14.97
174,Ittiri,IT,2021-05-26 04:04:05,40.5929,8.5684,40.1,82,5,2.68
175,Farafangana,MG,2021-05-26 04:04:05,-22.8167,47.8333,65.05,91,10,4.38
176,Hajipur,IN,2021-05-26 04:00:36,25.6833,85.2167,78.78,69,75,12.41
177,Fukue,JP,2021-05-26 04:04:05,32.6881,128.8419,67.75,58,100,5.35
178,Kenai,US,2021-05-26 04:04:06,60.5544,-151.2583,65.03,46,1,10.36
179,Bella Vista,US,2021-05-26 04:03:53,36.4295,-94.2316,68.85,94,1,1.01
180,Coquimbo,CL,2021-05-26 04:02:35,-29.9533,-71.3436,49.73,100,0,5.08
181,Bilibino,RU,2021-05-26 04:04:07,68.0546,166.4372,49.91,56,100,8.34
182,Koumac,NC,2021-05-26 04:04:07,-20.5667,164.2833,74.3,50,9,12.39
183,Tiznit,MA,2021-05-26 04:01:46,29.5833,-9.5,59.4,85,75,1.72
184,Srednekolymsk,RU,2021-05-26 04:04:08,67.45,153.6833,58.15,42,86,21.12
185,Ambilobe,MG,2021-05-26 04:04:08,-13.2,49.05,69.4,82,5,2.71
186,Cumberland,US,2021-05-26 04:00:11,35.0502,-78.8664,80.6,69,1,6.91
187,Touros,BR,2021-05-26 04:04:08,-5.1989,-35.4608,74.3,92,29,11.23
188,Minab,IR,2021-05-26 04:04:09,27.1467,57.0801,90.9,25,0,4.81
189,Rubizhne,UA,2021-05-26 04:04:09,49.0123,38.3797,63.59,72,99,4.43
190,Mahebourg,MU,2021-05-26 04:04:10,-20.4081,57.7,75.25,74,11,7.76
191,Mponela,MW,2021-05-26 04:01:18,-13.5319,33.7401,49.15,86,0,5.26
192,Tramagal,PT,2021-05-26 04:04:10,39.45,-8.25,58.96,86,86,5.41
193,Katangli,RU,2021-05-26 04:04:10,51.7102,143.2326,41.22,63,100,12.21
194,Staryy Nadym,RU,2021-05-26 04:04:11,65.6118,72.6842,39.88,90,100,13.94
195,Boshnyakovo,RU,2021-05-26 04:04:11,49.6333,142.1667,36.75,97,100,6.55
196,Namatanai,PG,2021-05-26 04:04:12,-3.6667,152.4333,80.15,85,100,6.04
197,Ekhabi,RU,2021-05-26 04:04:12,53.5102,142.9671,42.3,65,100,9.8
198,Tete,MZ,2021-05-26 04:04:13,-16.1564,33.5867,57.09,95,0,1.72
199,Tiradentes,BR,2021-05-26 04:04:13,-21.1103,-44.1781,58.46,86,94,3.13
200,Rorvik,NO,2021-05-26 04:04:13,64.8621,11.2373,48.31,93,0,5.75
201,Ankara,TR,2021-05-26 04:00:31,39.9199,32.8543,50.92,53,1,3.11
202,Beloha,MG,2021-05-26 04:04:14,-25.1667,45.05,60.6,81,5,5.1
203,Awjilah,LY,2021-05-26 04:04:14,29.1081,21.2869,77.32,16,0,4.14
204,Geraldton,AU,2021-05-26 04:04:15,-28.7667,114.6,69.13,37,100,18.23
205,Vila Franca Do Campo,PT,2021-05-26 04:04:15,37.7167,-25.4333,64.81,91,100,10.94
206,Henties Bay,NA,2021-05-26 03:59:51,-22.116,14.2845,66.99,62,0,7.74
207,Loyga,RU,2021-05-26 04:04:16,61.0784,44.6075,39.16,84,100,6.69
208,Zharkent,KZ,2021-05-26 04:04:16,44.1628,80.0,84.51,16,0,6.02
209,Nara,JP,2021-05-26 04:04:16,34.6851,135.8049,75.49,30,100,4.09
210,Dickinson,US,2021-05-26 04:04:17,29.4608,-95.0513,78.75,82,20,1.99
211,Halifax,CA,2021-05-26 04:04:17,44.6453,-63.5724,58.41,72,92,15.99
212,Ostrovnoy,RU,2021-05-26 04:04:18,68.0531,39.5131,36.1,64,11,6.11
213,Paita,PE,2021-05-26 04:04:18,-5.0892,-81.1144,70.25,84,54,8.95
214,Nabire,ID,2021-05-26 04:04:18,-3.3667,135.4833,79.25,91,100,2.62
215,Zhanaozen,KZ,2021-05-26 04:04:19,43.3,52.8,76.64,50,35,17.65
216,Phan Thiet,VN,2021-05-26 04:04:19,10.9333,108.1,82.45,78,100,10.89
217,Boulder City,US,2021-05-26 04:04:19,35.9786,-114.8325,86.32,9,1,3.44
218,Flinders,AU,2021-05-26 04:04:20,-34.5833,150.8552,70.38,48,0,8.99
219,La Asuncion,VE,2021-05-26 04:04:20,11.0333,-63.8628,77.18,87,7,12.48
220,Shu,KZ,2021-05-26 04:04:21,43.5983,73.7614,79.86,34,58,1.63
221,Poum,NC,2021-05-26 04:04:21,-20.2333,164.0167,73.92,55,20,16.31
222,Ca Mau,VN,2021-05-26 04:04:01,9.1769,105.15,76.42,94,100,9.37
223,Norman Wells,CA,2021-05-26 04:04:22,65.282,-126.8329,54.43,37,97,6.46
224,Kamskiye Polyany,RU,2021-05-26 04:04:22,55.4307,51.4171,58.01,72,100,7.05
225,Bengkulu,ID,2021-05-26 04:04:22,-3.8004,102.2655,86.59,65,99,4.9
226,Dongsheng,CN,2021-05-26 04:00:23,39.8161,109.9776,61.88,28,54,26.51
227,Salta,AR,2021-05-26 04:04:23,-24.7859,-65.4117,47.57,81,20,1.99
228,Aklavik,CA,2021-05-26 04:04:24,68.2191,-135.0107,38.1,68,97,4.56
229,Praia,CV,2021-05-26 04:04:24,14.9215,-23.5087,70.34,78,0,11.5
230,Nadym,RU,2021-05-26 04:04:24,65.5333,72.5167,41.18,83,100,15.32
231,Saint-Philippe,RE,2021-05-26 04:04:25,-21.3585,55.7679,72.95,82,44,8.9
232,Ballina,AU,2021-05-26 04:04:25,-28.8667,153.5667,78.98,60,3,3.38
233,Zhigansk,RU,2021-05-26 04:04:26,66.7697,123.3711,57.72,49,100,2.3
234,Grindavik,IS,2021-05-26 04:04:26,63.8424,-22.4338,45.07,87,90,31.34
235,Blairmore,CA,2021-05-26 04:04:26,49.6,-114.4353,45.91,97,100,0.69
236,Platanos,GR,2021-05-26 04:04:27,37.6667,21.6167,66.56,46,44,4.36
237,San Prisco,IT,2021-05-26 04:04:27,41.0871,14.2782,60.78,73,79,2.1
238,Abu Kamal,SY,2021-05-26 04:04:28,34.4506,40.9171,80.55,28,0,17.36
239,Lisakovsk,KZ,2021-05-26 04:04:28,52.5369,62.4936,84.22,27,79,1.3
240,Giresun,TR,2021-05-26 04:04:28,40.5,38.5,31.32,34,0,2.13
241,Lodja,CD,2021-05-26 04:04:29,-3.4833,23.4333,65.84,72,29,2.04
242,Antofagasta,CL,2021-05-26 04:04:30,-23.65,-70.4,58.28,68,91,5.12
243,Masallatah,LY,2021-05-26 04:04:30,32.6167,14.0,61.3,91,51,9.48
244,Makaha,US,2021-05-26 04:04:31,21.4694,-158.2175,80.51,83,75,7.25
245,Koson,UZ,2021-05-26 04:04:31,39.0375,65.585,79.12,13,13,6.98
246,Mahajanga,MG,2021-05-26 04:04:32,-15.7167,46.3167,70.03,76,9,3.98
247,Dillon,US,2021-05-26 04:04:32,34.4166,-79.3712,77.09,82,72,5.99
248,Souillac,MU,2021-05-26 04:01:06,-20.5167,57.5167,75.36,79,5,6.98
249,Saint George,US,2021-05-26 04:01:05,37.1041,-113.5841,82.99,14,1,1.01
250,Chernenko,RU,2021-05-26 04:04:33,44.365,39.3103,57.56,91,0,2.62
251,Da Lat,VN,2021-05-26 04:04:21,11.9465,108.4419,68.45,84,100,2.55
252,Kenora,CA,2021-05-26 04:02:20,49.8167,-94.4337,42.78,93,100,17.0
253,Raudeberg,NO,2021-05-26 04:04:34,61.9875,5.1352,56.8,82,99,11.65
254,Yurla,RU,2021-05-26 04:04:35,59.3259,54.3223,54.25,66,32,10.13
255,Rio Gallegos,AR,2021-05-26 04:04:35,-51.6226,-69.2181,35.4,76,44,20.27
256,Billund,DK,2021-05-26 04:04:35,55.7335,9.1078,49.41,93,90,6.91
257,Kemijarvi,FI,2021-05-26 04:04:36,66.7131,27.4306,39.74,88,98,4.27
258,San Pedro Buenavista,MX,2021-05-26 04:04:36,16.0833,-93.1167,76.69,92,100,0.74
259,Bethanien,NA,2021-05-26 04:04:37,-26.502,17.1583,57.04,48,0,3.87
260,Vanimo,PG,2021-05-26 04:04:37,-2.6741,141.3028,82.76,81,53,2.89
261,Jasper,US,2021-05-26 04:04:37,37.2001,-94.3502,69.85,88,1,7.9
262,Westport,US,2021-05-26 04:04:38,41.1415,-73.3579,66.34,87,90,1.01
263,Aktau,KZ,2021-05-26 04:04:38,43.65,51.2,68.58,74,100,16.69
264,Navrongo,GH,2021-05-26 04:04:39,10.8956,-1.0921,86.31,52,44,7.45
265,Burladingen,DE,2021-05-26 04:04:39,48.2833,9.1167,43.93,84,98,7.72
266,Kijang,KR,2021-05-26 04:04:39,35.2442,129.2139,68.56,45,100,9.6
267,Airai,TL,2021-05-26 04:04:40,-8.9266,125.4092,73.89,54,29,5.32
268,Cidreira,BR,2021-05-26 04:04:40,-30.1811,-50.2056,54.59,76,0,10.71
269,Eyl,SO,2021-05-26 04:04:40,7.9803,49.8164,79.88,66,16,22.64
270,Pevek,RU,2021-05-26 04:04:41,69.7008,170.3133,33.24,87,100,2.82
271,Shakawe,BW,2021-05-26 04:04:41,-18.3667,21.85,48.72,66,0,4.18
272,Lagoa Da Canoa,BR,2021-05-26 04:04:42,-9.8297,-36.7378,69.15,93,56,4.81
273,Pangnirtung,CA,2021-05-26 04:04:42,66.1451,-65.7125,15.8,89,97,7.49
274,Lavrentiya,RU,2021-05-26 04:04:42,65.5833,-171.0,38.52,77,37,9.62
275,Sao Joao Da Barra,BR,2021-05-26 04:04:43,-21.6403,-41.0511,66.9,72,71,3.04
276,Thompson,CA,2021-05-26 04:04:43,55.7435,-97.8558,26.76,80,90,9.22
277,Adwa,ET,2021-05-26 04:04:43,14.1646,38.8955,71.29,37,45,1.81
278,Klaksvik,FO,2021-05-26 04:04:44,62.2266,-6.589,43.72,88,68,17.56
279,Ler,SS,2021-05-26 04:04:44,8.3018,30.1418,77.63,65,11,4.54
280,Tual,ID,2021-05-26 04:04:45,-5.6667,132.75,82.29,77,95,21.61
281,Zarya,RU,2021-05-26 04:04:45,55.7553,38.0958,59.49,62,73,2.91
282,Tyukalinsk,RU,2021-05-26 04:04:45,55.8732,72.1967,77.65,52,48,5.35
283,Paka,MY,2021-05-26 04:04:46,4.6374,103.4368,87.44,62,87,2.75
284,Canmore,CA,2021-05-26 04:01:58,51.0834,-115.3521,47.25,97,100,2.75
285,Savannah Bight,HN,2021-05-26 04:04:46,16.45,-85.85,81.0,81,30,21.9
286,Pedregulho,BR,2021-05-26 04:04:47,-20.2569,-47.4767,60.82,37,82,3.06
287,Berdigestyakh,RU,2021-05-26 04:04:47,62.0989,126.6992,64.8,25,59,5.91
288,Sangar,RU,2021-05-26 04:04:48,63.9242,127.4739,64.42,42,47,2.64
289,Kongolo,CD,2021-05-26 04:04:48,-5.3833,27.0,64.08,68,92,3.11
290,Noyabrsk,RU,2021-05-26 04:04:48,63.1994,75.4507,47.73,38,96,12.3
291,Koslan,RU,2021-05-26 04:04:49,63.4564,48.8989,36.18,82,100,9.08
292,Atherton,GB,2021-05-26 04:04:49,53.5237,-2.4935,47.35,91,17,3.65
293,Palmeiras De Goias,BR,2021-05-26 04:04:49,-16.805,-49.9258,65.91,60,52,3.58
294,Jawar,IN,2021-05-26 04:04:50,23.0,76.5,93.67,31,90,16.67
295,Batemans Bay,AU,2021-05-26 04:04:50,-35.7167,150.1833,70.11,36,1,4.05
296,Khor,RU,2021-05-26 04:04:51,47.8861,134.9464,58.48,59,46,5.19
